siren,trancheEffectifsUniteLegale,denominationUniteLegale
267700086,42,CENTRE HOSPITALIER LEON BINET PROVINS
267800076,42,CENTRE HOSPITALIER GENERAL RAMBOUILLET
267800092,42,HOPITAL GERONTOLOGIQUE ET MEDICO-SOC
267802387,51,CENTRE HOSPITALIER FRANCOIS QUESNAY
267802718,51,CENTRE HOSPITALIER DE VERSAILLES
267805778,42,CTRE HOSPITA INTERCOM MEULAN LES MUREAUX
267805802,51,CENTRE HOSPITALIER INTERCOMMUNAL DE POISSY SAINT GERMAIN
267900017,51,CENTRE HOSPITALIER DE NIORT
267901213,42,CTRE HOSPITALIER DU NORD DEUX-SEVRES
268000015,42,CENTRE HOSPITALIER D'ABBEVILLE
268000148,52,CENTRE HOSPITALIER UNIVERSITAIRE
268000296,42,CTRE HOSPIT SPECIALISE PHILIPPE PINEL
268100013,42,CENTRE HOSPITALIER D ALBI
268100054,51,CENTRE HOSPITALIER INTERCOMMUNAL DE CASTRES MAZAMET
268200078,51,CENTRE HOSPITALIER DE MONTAUBAN
268300126,51,CENTRE HOSPITALIER INTERCOMMUNAL TOULON / LA SEINE-SUR-MER
268300217,42,CENTRE HOSPITALIER DE LA DRACENIE
268300241,42,CENTRE HOSPITALIER INTERCOMMUNAL FREJUS ST RAPHAEL
268400090,51,CHS DE MONTFAVET
268400165,51,CENTRE HOSPITALIER D AVIGNON
268502416,42,CENTRE HOSPITALIER GEORGES MAZURELLE
268502424,51,CHD LA ROCHE SUR YON LUCON MONTAIGU
268504453,42,CENTRE HOSPITALIER LOIRE VENDEE OCEAN
268600020,42,CENTRE HOSPITALIER HENRI LABORIT
268708500,42,CENTRE HOSPITALIER SPECIALISE ESQUIROL
268708518,52,CENTRE HOSPITALIER ET UNIVERSITAIRE DE LIMOGES
268800133,42,CENTRE HOSPITALIER GENERAL DE ST DIE
268800844,42,CENTRE HOSPITALIER DE RAVENEL
268900057,51,CENTRE HOSPITALIER D AUXERRE
268900230,42,CENTRE HOSPITALIER DE SENS
269001293,51,HOPITAL NORD FRANCHE COMTE
269100046,51,CENTRE HOSPITALIER SUD FRANCILIEN
269100095,42,ETS PUBLIC DE SANTE BARTHELEMY DURAND
269102141,51,GROUPE HOSPITALIER NORD ESSONNE
269102240,42,CENTRE HOSPITALIER GENERAL D'ORSAY
269201380,42,CTRE D'ACCUEIL DE SOINS HOSP NANTERRE
269201547,42,CENTRE HOSPITALIER DES QUATRE VILLES
269300935,51,ETS PUBLIC DE SANTE DE VILLE-EVRARD
269301016,51,CENTRE HOSPITALIER GENERAL DE ST DENIS
269301164,51,CTRE HOSPITALIER INTERCOMM R BALLANGER
269301248,51,CENTRE HOSPITALIER DE MAISON BLANCHE
269302618,42,CENTRE HOSPITALIER INTERCOM GREGOIRE
269401063,51,GROUPE HOSPITALIER PAUL GUIRAUD
269401154,51,CENTRE HOSPITALIER INTERCOMMUNAL CRETEIL
269401204,51,CENTRE HOSPITALIER INTERCOMMUNAL DE VILLENEUVE-SAINT-GEORGES
269401345,42,CENTRE HOSPITALIER SPECIALISE LES MURETS
269500047,51,CENTRE HOSPITALIER GENERAL
269500153,51,CENTRE HOSPITALIER RENE DUBOS
269501631,51,CENTRE HOSPITALIER VICTOR DUPOUY
269504726,51,GROUPEMENT HOSPITALIER EAUBONNE MONTMORENCY SIMONE VEIL
269710414,51,CTRE HOSPITAL REGION UNIVERSIT GUADELOUP
269720728,42,CENTRE HOSPITALIER SPECIALISE MAURICE DESPINOY
269733028,51,CENTRE HOSPITALIER DE CAYENNE
269742318,42,CENTRE HOSPITALIER OUEST REUNION
280600511,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
281300020,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
282201102,42,CENTRE DEPARTEMENTAL DE GESTION DE LA FONCTION PUBLIQUE TERRITORIALE
283300028,51,SCE DEPARTEMENTAL INCENDIE ET SECOURS
283400497,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
283812006,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
284400017,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
285900015,51,SCE DEPARTEMENTAL INCENDIE ET SECOURS
286200019,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
286912001,42,SERVICE DEPARTEMENTAL-METROPOLITAIN D'INCENDIE ET DE SECOURS
287600019,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
287708317,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
287800536,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
287800544,42,CENTRE INTERDEPARTEMENTAL DE GESTION DE LA GRANDE COURONNE DE LA REGION D'ILE-DE-FRANCE
288300403,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
289100992,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
289500795,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
289740110,42,SCE DEPARTEMENTAL INCENDIE ET SECOURS
300345808,42,NAF NAF
300571049,42,PETIT FORESTIER LOCATION
301160750,52,CLINEA
301222436,42,ASS DEP AIDE DOMICILE ACTIVITES REGROUPE
301251880,51,PHONE REGIE
301340584,51,ENGIE HOME SERVICES
301374690,42,LIEBHERR-FRANCE
301374922,42,BLEDINA
301501391,42,SAFRAN ELECTRICAL & POWER
301503231,42,SOCIETE D'ECONOMIE MIXTE DES TRANSPORTS PUBLICS DE L'AGLOMERATION GRENOBLOISE
301520920,42,TEFAL
301763405,42,CEVA SANTE ANIMALE
301790705,42,GOM PROPRETE
302079462,42,NESTLE PURINA PETCARE FRANCE
302135561,42,LAFARGEHOLCIM CIMENTS
302421193,42,INSTITUT NATIONAL DE L'AUDIOVISUEL
302474648,42,NATURALIA FRANCE
302475041,51,PSA RETAIL FRANCE SAS
302588462,42,SAIPEM SA
302695614,42,KONICA MINOLTA BUSINESS SOLUTIONS FRANCE
302891114,51,GROUPE SOS SANTE
302958491,51,CRCAM DES SAVOIE
303335517,42,ASS DEP AMIS PARENTS ENFANTS INADAPTES
303376586,51,DARTY GRAND EST
303409593,53,ELIOR SERVICES PROPRETE ET SANTE
303560619,42,ASS POUR ADULTES & JEUNES HANDICAPES
303656847,42,EUROPCAR FRANCE
303970230,42,SOMFY ACTIVITES SA
304187701,51,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
304349277,42,GSF PLUTON
304497852,53,SECURITAS FRANCE SARL
304576218,51,AFEJI
305151409,42,DIAGNOSTICA STAGO
305154262,42,JULES
305207169,52,ORANO CYCLE
305243222,42,SCORE
305376857,42,FEDEX EXPRESS FRANCE
305405045,51,AFTRAL
305635039,42,BASTIDE LE CONFORT MEDICAL
305823296,42,LABORATOIRES M&L
305874117,51,NATIONALE DE RECHERCHE ET D
306044504,42,GSF NEPTUNE
306138900,51,DECATHLON
306522665,42,AVIVA ASSURANCES SOCIETE ANONYME D'ASSURANCES INCENDIE ACCIDENTS ET RISQUES DIVERS EN ABREGE AVIVA ASSURANCES
306795600,42,GSF SATURNE
306916099,51,ARGEDIS
307049015,42,CAISSE FEDERALE DU CREDIT MUTUEL OCEAN
308077635,51,KEOLIS LYON
308185503,51,GSF MERCURE
308186758,42,INSTITUT CAMILLE MIRET
308403955,42,CGE DISTRIBUTION
308448851,42,DELABLI
308973239,42,SECURITAS TRANSPORT AVIATION SECURITY SAS
309064947,42,L'OREAL PRODUITS DE LUXE INTERNATIONAL
309065084,42,APSIDE
309073625,42,TRANSPORTS COMMUNS AGGLOMERATION ROUEN
309304616,51,REXEL FRANCE
309674414,42,LUSTRAL
309812840,42,SERVICE NETTOYAGE ET MANUTENTION
309954006,42,RATIER-FIGEAC
310601687,42,COUGNAUD CONSTRUCTION
310635032,42,ARTELIA BATIMENT & INDUSTRIE
310827563,42,GSF TREVISE
310968540,42,CHAINE THERMALE DU SOLEIL
311043194,42,HERTA
311248637,42,GRAS SAVOYE
311338339,42,AXA ASSISTANCE FRANCE
311799456,52,SCHENKER FRANCE
311799878,42,ADREA MUTUELLE
312147770,42,ARPEGE
312212301,52,RENAULT RETAIL GROUP
312454838,51,ASSOC HOSPITALIERE NORD ARTOIS CLINIQUE
312668601,42,KAEFER WANNER
313167173,42,DELIFRANCE S A
313334856,51,CELIO FRANCE
313777997,42,MACO PRODUCTIONS
313811515,42,CARREFOUR BANQUE
313966129,42,SAGE
314119504,51,AIR LIQUIDE FRANCE INDUSTRIE
314397670,51,PAULSTRA SNC
314397696,51,HUTCHINSON SNC
314572025,42,CAISSE GENERALE DE SECURITE SOCIALE
314603051,42,NOVANDIE
314635483,42,CAISSE GENERALE DE SECURITE SOCIALE
314684960,51,STE D'ECONOMIE MIXTE DES TRANSPORTS EN COMMUN DE L'AGGLOMERATION NANTAISE SEMITAN
314722026,51,CONTINENTAL AUTOMOTIVE FRANCE
314871815,42,TRANSPORTS AGGLOMERATION DE MONTPELLIER
315000943,51,SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE
315013359,51,GE MEDICAL SYSTEMS
315065292,42,LA FRANCAISE DES JEUX
315268664,42,DXC TECHNOLOGY FRANCE
315334011,42,GENERAL LOGISTICS SYSTEMS FRANCE
315549352,52,ADREXO
315666958,42,CPM FRANCE
315871640,51,IDEX ENERGIES
315999201,42,LES GRANDS CHAIS DE FRANCE
316807015,51,SYSCO FRANCE SAS
317238061,42,BOUCHERS SERVICES
317358380,42,AGCO S.A.S.
317442176,42,EOVI MCD MUTUELLE
317686061,51,KILOUTOU
317780062,51,STOKOMANI
318083110,42,AMPLIFON FRANCE
318246899,51,GIE BNP PARIBAS CARDIF
318265741,42,FONDATION PERE FAVRON
318732880,42,AKKA I&S
318771995,42,ENTERPRISE HOLDINGS FRANCE
318883238,51,TNT EXPRESS NATIONAL
318906443,52,BUFFALO GRILL
318906591,42,LA BRIOCHE DOREE
319060075,42,SPIE ICS
319137576,51,PIERRE FABRE DERMO-COSMETIQUE
319159877,51,THALES LAS FRANCE SAS
319632790,52,ARKEMA FRANCE
319851408,51,SOCIETE VEHICULES AUTOMOBILES BATILLY
319883344,42,COMPTOIR ELECTRIQUE FRANCAIS
320217144,42,DOCAPOST BPO
320229644,42,INDIGO PARK
320252489,51,BPIFRANCE FINANCEMENT
320342264,51,CAISSE FEDERALE DU CREDIT MUTUEL NORD EUROPE
320441108,42,PUM PLASTIQUES SAS
320442726,42,MC CAIN ALIMENTAIRE
320662612,42,FONDATION BON SAUVEUR D'ALBY
320772510,52,FLUNCH
320861818,42,ASSOCIATION AUDOISE SOCIALE ET MEDICALE
320955396,42,OREXAD
321006892,42,BOUYGUES BATIMENT GRAND OUEST
322306440,51,DASSAULT SYSTEMES
322424342,51,VETIR
322566043,51,HIPPO GESTION ET CIE SNC
322624701,42,LISI AUTOMOTIVE FORMER
323391367,42,CAISSE PRIMAIRE ASSUR MALADIE VAL D'OISE
323532267,42,CAISSE PRIMAIRE ASSURANCE MALADIE
323636837,42,CAISSE PRIMAIRE ASSURANCE MALADIE DES HAUTS DE SEINE
323649525,51,ADEF RESIDENCES
323686691,42,LEO LAGRANGE CENTRE EST
323690271,42,CPAM SEINE SAINT DENIS
323722165,42,CAISSE PRIMAIRE ASSURANCE MALADIE
323841353,51,CAISSE PRIMAIRE ASSURANCE MALADIE PARIS
323914143,42,CAISSE PRIMAIRE ASSURANCE MALADIE 94
323932236,42,GIE AVIONS TRANSPORT REGIONAL
324095884,42,EURO DEFENSE SERVICE
324103829,42,SPIE INFOSERVICES
324286319,42,CMI PUBLISHING
324501006,42,PHARMA DOM
324613678,51,BRINK'S EVOLUTION
325002111,42,ASS ECOLE SPECIA TRAVA PUBLI BATIM INDUS
325307106,42,COFIDIS
325520450,42,ENTREMONT ALLIANCE
325520898,42,FOURNIER
325720720,42,STAUBLI FAVERGES
325821072,51,NTN-SNR ROULEMENTS
326019775,42,DU PAREIL AU MEME
326094471,52,SOCIETE NATIONALE DE RADIODIFFUSION RADIO FRANCE
326180544,42,SOCIETE MEDITERRANEENNE DE NETTOIEMENT
326300159,42,TELEVISION FRANCAISE 1
326521002,42,SOCIETE D'EXPLOITATION PROVENCIA
326578333,42,SANTE ET BIEN ETRE
326784709,42,SCHMIDT GROUPE
326820065,53,SOPRA STERIA GROUP
327308458,42,FONDATION ARC EN CIEL
327355160,51,ACPPA ACCUEIL ET CONFORT POUR PERSONNES AGEES
327359980,51,FEU VERT
327733184,42,MICROSOFT FRANCE
327917118,42,SNGST
328006432,42,ORANGE APPLICATIONS FOR BUSINESS
328427075,51,LIMPA NETTOYAGES
328621586,42,CORSAIR
328899042,42,COLAS NORD PICARDIE
328931613,51,MAIN SECURITE
329168157,51,COLAS ILE DE FRANCE NORMANDIE
329198337,51,COLAS NORD-EST
329208771,42,LABOSUD
329338883,51,COLAS CENTRE OUEST
329368526,51,COLAS MIDI MEDITERRANEE
329393797,51,COLAS RHONE-ALPES AUVERGNE
329405211,51,COLAS SUD OUEST
329925010,42,SYNERGIE
330139403,42,GOODYEAR FRANCE
330267691,51,CHAUSSEA SAS
330447236,42,AVEM
330715368,42,INSTITUT FRANCAIS DE RECHERCHE POUR L EXPLOITATION DE LA MER
330730771,51,EIFFAGE ENERGIE SYSTEMES - CLEMESSY SERVICES
331089474,42,TUI FRANCE
331310870,42,INDUSTEEL FRANCE
331312108,51,VALEO SYSTEMES THERMIQUES
331596270,42,CTRE COOP INTERNAT RECHERCHE AGRO DEV
331648014,52,MEDIAPOST
331888990,42,SOCIETE DES MAGASINS LOUIS VUITTON - FRANCE
332332386,51,VINDEMIA DISTRIBUTION
332737394,42,IFAC
332803519,42,ASS LAIQUE DE GESTION D ETABLISSEMENTS D EDUCATION ET D INSERTION
333202083,42,DAMART
333583466,51,KUEHNE+NAGEL
333695922,42,ACODEGE
333954386,42,ELIVIE
334159472,51,ANSAMBLE
334175221,51,UNITED PARCEL SERVICE FRANCE SAS
334353471,42,ASSOCIATION REGIONALE POUR L INTEGRATION
334473352,51,RELAIS FNAC
334769270,42,ALTERITE
334795051,42,EDENIS
334873726,51,PROXISERVE
335092318,42,ORACLE FRANCE
335146312,42,ABB FRANCE
337180160,42,POLYCLINIQUE DE COURLANCY
337562862,42,ASS EN FAVEUR DES HANDICAPES ET INADAPTE
337621841,51,RICOH FRANCE
338112733,42,PRICEWATERHOUSECOOPERS ADVISORY
338246317,51,PROSEGUR SECURITE HUMAINE
338253081,52,SODEXO SANTE MEDICO SOCIAL
338253131,51,SOCIETE FRANCAISE DE RESTAURATION ET SERVICES
338253230,52,SODEXO ENTREPRISES
338481955,51,SAFRAN HELICOPTER ENGINES
338567258,51,MOTEURS LEROY SOMER
338695869,42,MUREX
338880180,42,STOCK J BOUTIQUE JENNYFER
339030702,51,O-I FRANCE SAS
339379984,52,SAUR
339403933,51,DARTY GRAND OUEST
339447534,51,INTER SERVICE ORGANISATION
339609661,42,IDVERDE
339718421,52,ATALIAN PROPRETE ILE DE FRANCE
339774424,42,ASS DEP ADMINIST GESTION ETS SPECIALISES
340035526,42,KEOLIS RENNES
340234962,51,ALLIANZ VIE
340373687,42,DEXI DIFFUSION
340427616,42,GROUPAMA GAN VIE
340545441,42,FLEURY MICHON LS
340641216,42,DERICHEBOURG ATIS AERONAUTIQUE
340709534,42,IDEMIA FRANCE
341062404,51,GROUPE SOS SOLIDARITES
341152395,51,CHALLANCIN PREVENTION ET SECURITE
341174118,53,MEDICA FRANCE
341429488,42,ICTS FRANCE
341459386,42,STMICROELECTRONICS SA
341633725,42,VERTDIS
341737062,51,CNP ASSURANCES
341785632,42,SWISSLIFE ASSURANCE ET PATRIMOINE
341810232,42,TEXA SERVICES
342192150,42,VALEO SYSTEMES D ESSUYAGE
342404399,42,T D F
342837416,42,CLAIRE'S FRANCE
342874617,42,EUROTUNNEL SERVICES GIE
342948965,42,DEVRED
343059564,52,SOCIETE FRANCAISE DU RADIOTELEPHONE - SFR
343088134,42,VINCI CONSTRUCTION GRANDS PROJETS
343115135,42,CAISSE NATIONALE DE REASSURANCE MUTUELLE AGRICOLE GROUPAMA
343207916,42,STAR'S SERVICE
343234142,51,INITIAL
343262622,53,LIDL
343286183,42,PREVOIR VIE GROUPE PREVOIR
343321618,42,TORANN-FRANCE
343403531,51,COLLECTES VALORISATION ENERGIE DECHETS - COVED
343488508,42,SUEZ RV CENTRE EST
343688016,51,COCA-COLA EUROPEAN PARTNERS FRANCE
343862652,51,FRAIKIN FRANCE
343902136,42,GLOBAL FACILITY SERVICES
343952859,42,SUD SERVICE SAS
344103270,51,KIABI EUROPE
344122262,42,INFOTEL CONSEIL
344382874,51,GSF ORION
344477468,51,ELIVIA
344483003,51,GSF CELTUS
344496252,51,AMADEUS
344636477,42,GSF ATLANTIS
344810825,51,PARIS HABITAT-OPH
344844998,42,AKWEL SA
345006027,42,SECURITAS DIRECT SAS
345086177,51,CAMAIEU INTERNATIONAL
345130488,51,CARREFOUR PROXIMITE FRANCE
345197552,51,ALINE IMMO
345404156,42,TOYS R US
347384570,52,BOULANGER
347662454,42,SOCIETE LOUIS VUITTON SERVICES
347849382,42,PROXIMY
347902587,42,LABEYRIE
348006446,42,ERNST ET YOUNG ADVISORY
348607417,52,ALTEN
348674169,51,MARIONNAUD LAFAYETTE
348901521,51,SOCIETE COMMERCIALE CITROEN
348936386,51,FENWICK-LINDE
348991555,52,ZARA FRANCE
349357343,42,FIGEAC AERO
349505370,52,SANOFI PASTEUR
349942458,42,GE ENERGY PRODUCTS FRANCE SNC
349974931,42,CREDIT COOPERATIF
350050589,51,SEPUR
350063384,42,LACTALIS NESTLE ULTRA-FRAIS MARQUES
350127460,42,FNAC PARIS
350693586,42,FPT POWERTRAIN TECHNOLOGIES FRANCE
351005582,51,SOCIETE EUROPEENNE DE VEHICULES LEGERS DU NORD - SEVEL NORD
351164488,42,SPODIS SA
351466495,42,GRANDS MOULINS DE PARIS
351528229,42,DELL
351630371,42,FEDERAL EXPRESS CORPORATION
351713532,42,LEO LAGRANGE SUD OUEST
351745724,52,MEUBLES IKEA FRANCE
351825419,42,CHARLESTOWN
352014955,42,CANDIA
352050512,51,SAFRAN NACELLES
352170013,42,EXXONMOBIL CHEMICAL FRANCE
352256424,42,ARVAL SERVICE LEASE
352268973,42,EXPLEO REGIONS
352383715,52,AIRBUS HELICOPTERS
352483341,42,CAISSE D'EPARGNE ET DE PREVOYANCE DE BOURGOGNE FRANCHE-COMTE
352645501,42,KLOECKNER METALS FRANCE
352745749,51,EIFFAGE GENIE CIVIL
352876197,42,SAFRAN ENGINEERING SERVICES
352905707,51,AUSY
353150261,42,MODIS FRANCE
353380793,51,TELEPERFORMANCE  FRANCE
353513450,42,DERET LOGISTIQUE
353522204,42,ASSISTANCE AERONAUTIQUE ET AEROSPATIALE
353669419,42,DISTRICO
353821028,51,CAISSE D EPARGNE ET DE PREVOYANCE AQUITAINE POITOU CHARENTES
353861909,42,SQLI
354500225,42,ZIEGLER FRANCE SA
356000000,53,LA POSTE
356801571,51,BANQUE POPULAIRE ALSACE LORRAINE CHAMPAGNE
357200054,51,ROQUETTE FRERES
361200389,42,BRIDGESTONE FRANCE
367801404,51,FM FRANCE
376080487,42,DOUX
377550249,42,WAVESTONE
377714654,42,SOCIETE OUEST FRANCE
377768601,42,FIDELIA ASSISTANCE
377839667,42,HERTZ FRANCE
378158422,42,LES BEGONIAS
378168470,51,MBDA FRANCE
378570261,42,HERBALIFE INTERNATIONAL FRANCE
378702674,42,NATURE ET DECOUVERTES SA
378901946,51,WORLDLINE
378992895,51,XPO SUPPLY CHAIN FRANCE
379129497,51,PRO IMPEC
379134166,42,VOLVO TRUCKS FRANCE
379455231,51,HOLDING DE RESTAURATION CONCEDEE HRC
379587900,51,THOM
379706344,42,NEXTER SYSTEMS
379821994,42,SAP FRANCE
379834906,42,CRAMA MEDITERRANEE
379906753,42,CAISSE REGIONALE D ASSURANCES MUTUELLES AGRICOLES DU GRAND EST
379914237,42,ESSO RAFFINAGE
380110304,42,CONTINENTAL FRANCE
380129866,53,ORANGE
380231316,42,BERGERAT MONNOYEUR
380342808,51,AUBERT & DUVAL
380386854,42,CR CREDIT AGRICOLE MUTUEL LOIRE HTE LOIR
380474494,51,EURO INFORMATION DEVELOPPEMENTS
380622332,51,ARMAND THIERY SAS
380744870,42,KFC FRANCE SAS
380885129,42,PARIS AIR CATERING
380932590,42,STMICROELECTRONICS (TOURS) SAS
380980300,42,CAISSE D'ALLOCAT FAMIL SEINE-SAINT-DENIS
380992255,42,CAISSE ALLOCATIONS FAMILIALES DE PARIS
381031285,51,OPEN
381162197,51,FIDUCIAL PRIVATE SECURITY
381762038,42,BOUYGUES E&S FM FRANCE
381976448,51,CREDIT AGRICOLE ALPES PROVENCE
381983568,51,HELPLINE
382285260,42,CRAMA PARIS VAL DE LOIRE
382401867,42,FOOT LOCKER FRANCE
382587558,42,ACNA
382597821,42,NESPRESSO FRANCE
382742013,42,CAISSE D'EPARGNE ET DE PREVOYANCE D'AUVERGNE ET DU LIMOUSIN
382900942,51,CAISSE D'EPARGNE ET DE PREVOYANCE ILE-DE-FRANCE
383000692,51,CAISSE D'EPARGNE ET DE PREVOYANCE HAUTS DE FRANCE
383123874,51,EASYDIS
383196656,51,MAISONS DU MONDE FRANCE
383242161,51,XPO DISTRIBUTION FRANCE
383252608,42,ETF
383354594,42,CAISSE D'EPARGNE ET DE PREVOYANCE DE MIDI PYRENEES
383451267,42,CAISSE EPARGNE PREVOYANCE LANGUEDOC ROUSSILLON
383460714,42,EURIAL
383470937,52,THALES SIX GTS FRANCE SAS
383474814,52,AIRBUS
383475092,51,THALES DMS FRANCE SAS
383607090,51,TRANSDEV ILE DE FRANCE
383610623,42,JARDEL SERVICES
383686839,42,CAISSE EPARGNE PREVO LOIRE DROME ARDECHE
383703873,42,SAFT
383706397,51,FRANS BONHOMME
383711678,51,SCHINDLER
383844693,51,GROUPAMA LOIRE BRETAGNE
383952470,42,CAISSE D'EPARGNE ET DE PREVOYANCE LOIRE-CENTRE
383960135,51,CHRONOPOST
383984879,42,CAISSE D'EPARGNE ET DE PREVOYANCE D'ALSACE
383986874,51,COOPERL ARC ATLANTIQUE
383987625,42,GROUPAMA NORD EST
384006029,51,CAISSE D'EPARGNE ET DE PREVOYANCE DE RHONE ALPES
384343620,51,STN
384353413,42,CAISSE D'EPARGNE ET DE PREVOYANCE DE NORMANDIE
384402871,42,CAISSE EPARGNE PREVOYANCE COTE D'AZUR
384493284,42,ASSOCIATION ADELE DE GLAUBITZ
384560942,53,LEROY MERLIN FRANCE
384899399,42,CREDIT AGRICOLE MUTUEL DE FRANCHE COMTE
384956892,42,FEDERAL EXPRESS INTERNATIONAL (FRANCE)
384970786,51,NOCIBE FRANCE DISTRIBUTION
384983482,42,GSF PHOCEA
385290309,42,AGENCE DE L ENVIRONNEMENT ET DE LA MAITRISE DE L ENERGIE
385365713,52,GFI INFORMATIQUE
387949530,51,SYSTRA
388035107,42,ONET TECHNOLOGIES TI
388156499,42,SIRCA SNC
388698201,51,OCP REPARTITION
388734568,42,COMPUTACENTER FRANCE
388818726,42,AOSTE SNC OU A SNC
389191800,51,GRID SOLUTIONS
389191982,52,ALSTOM TRANSPORT SA
389192030,42,ALSTOM POWER SYSTEMS
389272295,42,GIE EUROPAC
389290586,42,LEGRAND SNC
389589375,42,DISTRILAP
390072551,42,CIRCET
390426450,42,DOCAPOSTE BPO IS
390555076,42,CENTRE HOSPITALIER ST JOSEPH ET ST LUC
390689529,42,SADEF
391007457,42,CAISSE REGION CRED AGR MUTUEL CENT OUEST
391101581,42,FONDATION EPF
391125796,51,RESTALLIANCE
391378239,42,AUTOGRILL COTE FRANCE
391504693,51,AUBAY
391548955,42,PROCTER & GAMBLE AMIENS
391637865,51,TECHNIP FRANCE
391851557,42,GROUPAMA D'OC
392527404,51,EUROMASTER FRANCE
392640090,51,CAISSE D'EPARGNE ET DE PREVOYANCE BRETAGNE - PAYS DE LOIRE
393135298,42,CS SYSTEMES D'INFORMATION
393162433,51,FAURECIA SIEGES D'AUTOMOBILE
393168273,42,APAVE PARISIENNE SAS
393341516,52,AIRBUS DEFENCE AND SPACE SAS
393379870,51,PROPRETE ENVIRONNEMENT INDUSTRIEL SA
393712286,52,SEPHORA
394026934,51,PROSERVIA
394157085,51,CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL DU NORD EST
394164966,51,PRO BTP
394342174,42,TEMPS DE VIE (DEVELOPPEMENT DES EQUIPTS
395001852,42,BLANC AERO INDUSTRIES
397471822,53,EURO DISNEY ASSOCIES SAS
397480930,51,BOUYGUES TELECOM
397767831,51,SOGETREL
398041442,42,ASS POUR ADULTES ET JEUNES HANDICAPES DU VAL D OISE
398110445,51,OKAIDI
398372615,42,STEM PROPRETE
398471565,42,ORCHESTRA-PREMAMAN
398762211,42,EIFFAGE ROUTE MEDITERRANEE
398824714,42,CAISSE REG CREDIT AGRI MUTUEL CTRE LOIRE
398827113,42,EIFFAGE ROUTE CENTRE EST
398972901,51,GMF ASSURANCES
398979310,52,H&M HENNES & MAURITZ
399226653,42,AUBERT FRANCE
399307370,42,EIFFAGE ROUTE SUD OUEST
399315613,52,METRO FRANCE
399354810,42,CAISSE REG CREDIT AGRICOLE MUTUEL 17-79
399395581,51,STMICROELECTRONICS (CROLLES 2) SAS
399780097,42,CAISSE REG CRED AGRIC MUT TOURAIN POITOU
399973825,51,CAISSE REG CREDIT AGRICOLE MUT CTRE-EST
400357885,42,ALTEN SYSTEMES D'INFORMATION ET RESEAUX
400395257,42,HOSPITALIERE DE BOURGOGNE FRANCHE COMTE
400720264,42,ASS CHRETIEN INSTITUT SOCIAL SANTE FRAN
400868188,42,CAISSE REG CREDIT AGRIC MUT VAL FRANCE
400944476,42,ASSOCIATION HOSPITALIERE DE BRETAGNE
401251566,53,ORPEA
401498878,42,PELICAN ROUGE COFFEE SOLUTIONS
401948245,42,DELOITTE CONSEIL
402038384,42,EIFFAGE ROUTE OUEST
402096267,42,EIFFAGE ROUTE NORD EST
402121958,51,CAISSE REGION CREDIT AGRIC MUTUEL SUDRA
402254437,42,OFFICE DEPOT FRANCE
402559595,42,CHATEAUFORM' FRANCE
402968655,42,DEVOTEAM
403052111,42,BOULANGERIES PAUL
403104250,51,LA PLATEFORME
403206964,42,MAXIMO
403259138,42,MANGO FRANCE
403259534,42,UMANIS
403267727,42,GIE DES HOTELS ECORED
403335904,51,SANOFI-AVENTIS FRANCE
403335938,51,SANOFI-AVENTIS GROUPE
404191447,42,ALTEN SUD OUEST
404271470,51,EXPLEO FRANCE
404432775,51,S N V
405395518,42,NIKE RETAIL BV
406680314,51,BRICORAMA FRANCE
407985308,42,BOUYGUES TRAVAUX PUBLICS
407997162,51,YZEE SERVICES
408023398,42,BT SERVICES
408024719,51,ATOS INTEGRATION
408457299,51,ASSOCIATION HOPITAL FOCH
408660595,42,DOMUSVI DOMICILE
408772101,42,EURODIF
409867942,42,INEO INFRACOM
410034607,52,SUEZ EAU FRANCE
410065361,42,EQUANT FRANCE SA
410151674,42,DUPONT RESTAURATION
410173298,51,BOIS & MATERIAUX
410218010,42,CEGID
410314876,42,SMRC AUTOMOTIVE MODULES FRANCE SAS
410349070,51,NOVARTIS PHARMA SAS
410352777,42,GLAXO WELLCOME PRODUCTION
410358865,51,SFR DISTRIBUTION
410409015,53,AUCHAN SUPERMARCHE
410409460,53,AUCHAN HYPERMARCHE
410436158,42,UGITECH
410546956,42,GROUPAMA SUPPORTS ET SERVICES
411381346,42,HUB SAFE
412280737,53,SNCF RESEAU
413151739,51,LA HALLE
413156795,51,CIE EUROPEENNE DE LA CHAUSSURE
413901760,52,ELIOR ENTREPRISES
414138842,42,LUDENDO COMMERCE FRANCE
414725101,51,THALES ALENIA SPACE FRANCE
