,siren,trancheEffectifsUniteLegale,denominationUniteLegale
1217,343088134,42,VINCI CONSTRUCTION GRANDS PROJETS
1160,332332386,51,VINDEMIA DISTRIBUTION
1494,417350311,42,VIRBAC
1539,425039773,42,VITALAIRE
1662,451053383,51,VITALLIANCE
2155,775672454,42,VIVRE ET DEVENIR VILLEPINTE - SAINT-MICHEL
89,130017791,51,VOIES NAVIGABLES DE FRANCE
1306,379134166,42,VOLVO TRUCKS FRANCE
1524,422101535,51,VORTEX
1950,622028777,42,VORWERK FRANCE
1702,480266014,42,VYV CARE ILE DE FRANCE
1295,377550249,42,WAVESTONE
1303,378901946,51,WORLDLINE
1984,668502966,42,WURTH FRANCE
1340,383242161,51,XPO DISTRIBUTION FRANCE
1304,378992895,51,XPO SUPPLY CHAIN FRANCE
1616,440767549,42,YOPLAIT FRANCE
1253,348991555,52,ZARA FRANCE
1625,443918776,42,ZEEMAN TEXTIELSUPERS
1288,354500225,42,ZIEGLER FRANCE SA
2183,775694995,42,ZODIAC AERO ELECTRIC
1967,639804384,42,ZODIAC AEROTECHNICS
